permeability_class,st_smiles
1,N[C@@H]1CN(C(=O)CC[C@H](N)C(=O)N[C@H](C(=O)NCc2ccc(OC(F)(F)F)cc2)[C@H](O)c2ccc(C(F)(F)F)cc2)C[C@@H]1N
1,CC(C)Oc1ccc(CN(C)C(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1
1,CCOc1c(F)cc(NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1F
1,CC(C)(C)S(=O)(=O)c1ccc(NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1
1,CC(C)(C)NS(=O)(=O)c1ccc(NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc(OCC(F)F)c(F)c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,CCOc1ccc(N(C)C(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1
1,CCOc1ccc(NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1F
1,CCOc1ccc(NC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)c(F)c1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1cc2ccccc2nn1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,CC(C)(C)S(=O)(=O)Nc1ccc(CNC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)NCC(=O)N[C@@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc(OCC(F)(F)F)cc1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,CN(C)S(=O)(=O)c1ccc(CNC(=O)[C@H](CC(=O)N(CCN)CCN)NC(=O)[C@H](N)Cc2ccc(C(F)(F)F)cc2)cc1
1,CCOc1c(F)cc(CNC(=O)[C@@H](NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)[C@H](O)c2ccc(C(F)(F)F)cc2)cc1F
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,CN(C)S(=O)(=O)c1ccc(NC(=O)[C@H](CC(=O)N(CCN)CCN)NC(=O)[C@H](N)Cc2ccc(C(F)(F)F)cc2)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)N1Cc2c(F)c(F)c(F)c(F)c2C1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)NCc1cncc(C(F)(F)F)c1)[C@H](O)c1ccc(C(F)(F)F)cc1
0,NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,CN(CCNC(=O)c1ccc(C(F)(F)F)cc1)C(=O)[C@@H](NC(=O)[C@@H](N)CCC(=O)N(CCN)CCN)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(C(=O)C[C@H](N)C(=O)N[C@H](C(=O)NCc1ccc(OC(F)(F)F)cc1)[C@H](O)c1ccc(C(F)(F)F)cc1)C1CCNCC1
1,NCCN(CCN)C(=O)C[C@H](NC(=O)[C@H](N)Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc(OCCF)c(F)c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)NCC(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@H](N)Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)NCC(=O)N[C@H](C(=O)Nc1ccc2ncccc2c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,CN(CCNC(=O)[C@@H](NC(=O)[C@@H](N)CCC(=O)N(CCN)CCN)[C@H](O)c1ccc(C(F)(F)F)cc1)C(=O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc2ncccc2c1)[C@@H](F)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)Nc1ccc2ncccc2c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)NC[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc2ncccc2c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,CN(CCNC(=O)c1ccc(C(F)(F)F)cc1)C(=O)[C@H](Cc1ccc(C(F)(F)F)cc1)NC(=O)CNC(=O)[C@@H](N)CC(=O)N(CCN)CCN
1,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@@H](N)[C@H](O)c1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,NCCN(C(=O)C[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1)C1CCNCC1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](C(=O)Nc1cc(F)c2ncccc2c1)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@H](N)Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
0,NCCN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1)C1CCNCC1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc2ncccc2c1)[C@@H](S)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@@H](N)[C@H](O)c1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@H](N)[C@@H](O)c1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(OC(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,N[C@@H](CCCNC1CCNCC1)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cccc(C(F)(F)F)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncc(F)cc2c1
1,C[N+](CCN)(CCN)CCC[C@H](N)C(=O)N[C@H](Cc1ccc(OC(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@@H](NC(=O)[C@H](N)Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)CC[C@@H](NC(=O)[C@@H](N)[C@H](O)c1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)C[C@H](NC(=O)CNC(=O)[C@H](N)Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
0,NCCN(CCN)C(=O)C[C@H](NC(=O)CNC(=O)[C@@H](N)[C@H](O)c1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NCCN(CCN)C(=O)C[n+]1ccn(CC(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NCCNC(=O)c1cnc2ccccc2c1
1,NCCN(CCN)C(=O)CSC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,NCCN(CCN)C(=O)CCC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,C[C@@H](N)CN(C[C@@H](C)N)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,NC[C@@H]1CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C[C@H]1CN
1,NCCN(CCN)C(=O)CC[C@@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccc(Br)cc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NCc1cccc(B(O)O)c1
1,NCC(O)(CN)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NC(CC1CCCNC1)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1
1,NC(CC1CCCNC1)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NC(CC(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccccc2c1)C1CCCNC1
1,NC(CC(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1)C1CCCNC1
0,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](C(=O)Nc1ccc2c(c1)B(O)OC2)[C@H](O)c1ccc(C(F)(F)F)cc1
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
0,CC(C)(N)CN(CC(C)(C)N)C(=O)C[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCC1(O)CN[C@H](C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
0,NCC1(F)CN[C@H](C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,N[C@@H]1C[C@H](N)C[C@H](NC(=O)C[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCC[C@H](N)C(=O)N[C@H](CCC1CCCCC1)C(=O)Nc1cccc(B(O)O)c1
1,NCCC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(C(F)(F)F)c1
1,NCCC[C@H](N)C(=O)N[C@H](CCC1CCCCC1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,NCC1(N)CN[C@H](C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
0,NCCC[C@@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCC1CCCCC1)C(=O)Nc1cc(B(O)O)cc(C(F)(F)F)c1
0,NCCN(CCN)C(=O)CC[C@H](NC(=O)[C@H](N)CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)B(O)OC2
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(C(F)(F)F)c1
1,NCC1(N)CCN(C(=O)C[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cccc(B(O)O)c1
0,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(C(F)(F)F)c1
1,NC[C@@H]1C2CCC([C@@H]1CN)N2C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,N[C@@H]1C[C@H](N)CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCN(CCN)Cc1ccc(C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)cc1B(O)O
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc(C(F)(F)F)c(B(O)O)c1
1,NCC1(CN)CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2cc(B(O)O)cc(C(F)(F)F)c2)C1
1,NCC1(CN)CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc(B(O)O)c(C(F)(F)F)c1
1,N[C@@H]1C[C@H](N)CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2cc(B(O)O)cc(C(F)(F)F)c2)C1
1,N[C@@H]1C[C@H](N)C[C@H](NC(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2cc(B(O)O)cc(C(F)(F)F)c2)C1
1,N[C@@H]1C[C@H](N)CN(C(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2cc(O)cc(C(F)(F)F)c2)C1
1,NCC(O)(CN)CNC(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CCC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cccc(B(O)O)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(B(O)O)c1
0,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccc(B(O)O)cc2c1
1,N[C@@H](CCC(=O)N(C1CNC1)C1CNC1)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)NCC1OB(O)c2ccccc21
0,NCC(O)(CN)CNC(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,N=C(N)NCCN(CCNC(=N)N)C(=O)CC[C@H](N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
0,N=C(N)NCCN(CCNC(=N)N)C(=O)CC[C@H](NC(=N)N)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,NCC(O)(CN)CNC(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(C(F)(F)F)c1
1,NCC(O)(CN)CNC(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cccc(B(O)O)c1
1,N[C@@H](CCC(=O)N(CCNCCO)CCNCCO)C(=O)N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2ncccc2c1
1,N[C@@H]1C[C@H](N)C[C@H](NC(=O)CC[C@H](N)C(=O)N[C@H](CCc2ccc(C(F)(F)F)cc2)C(=O)Nc2cccc(B(O)O)c2)C1
0,NC1C(O)C(O)[C@@H](CNC(=O)CC[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)O[C@@H]1OC1C(O)C(O)[C@H](N)C[C@@H]1N
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(B(O)O)cc(F)c1F
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc(B(O)O)c(F)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cnc2ccc(B(O)O)cc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc2c(c(C(F)(F)F)c1)COB2O
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc(F)c(B(O)O)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1cc(F)cc(B(O)O)c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc(B(O)O)cc1F
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)NC[C@@H]1OB(O)c2ccccc21
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)NC[C@H]1OB(O)c2ccccc21
1,N[C@H]1C[C@H](N)CN(C(=O)C[C@H](N)C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)C1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1cccc(C(F)(F)F)c1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)N1CCc2ccc(B(O)O)cc2C1
1,N[C@@H]1C[C@H](N)CN(C(=O)CC[C@H](N)C(=O)N[C@H](CCc2ccc(C(F)(F)F)cc2)C(=O)NC[C@H]2OB(O)c3ccccc32)C1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)Nc1ccc2c(c1)COB2O
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1cc(B(O)O)cc(C(F)(F)F)c1)C(=O)Nc1ccc2ncccc2c1
1,NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCc1ccc(C(F)(F)F)cc1)C(=O)NCc1ccc2c(c1)B(O)OC2
1,NC1C(O)C(O)[C@@H](CNC(=O)CC[C@H](N)C(=O)N[C@H](CCc2ccc(C(F)(F)F)cc2)C(=O)Nc2ccc3ncccc3c2)O[C@@H]1OC1C(O)C(O)[C@H](N)C[C@@H]1N
0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21
0,CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1
0,O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O
0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
0,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1
0,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
0,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23
0,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
0,COc1c(CN2CC[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
0,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
0,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
0,CC1(C)S[C@@H]2C(N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N2[C@H]1C(=O)O
1,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O
0,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC12)c1csc(N)n1
0,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1
0,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21
0,CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O
0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1
0,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1
0,C/C=C\C1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1
0,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
0,NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CSC12
0,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
0,CCOc1ccc2ccccc2c1NC(=O)[C@@H]1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12
0,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
0,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(OC=O)c3ccccc3)C2SC1
0,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1
0,NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)C(NC(=O)C(c4ccccc4)S(=O)(=O)[O-])C3SC2)cc1
0,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
0,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1
0,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1
0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O
0,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1
0,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1
0,CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21
0,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
0,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
1,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
0,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1
0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
0,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
1,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1
0,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
0,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O
0,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
1,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
0,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@H](O)[C@]1(C)O
0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O
0,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
0,COc1nc(C(=O)NC(C(N)=O)C(N)=O)cc2ccccc12
