smiles,permeability_class
N([C@H](C(NCC1=CC=C(OC(F)(F)F)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@H](CCC(N(CCN)CCN)=O)N)=O,1
N([C@H](C(NCC1=CC=C(OC(F)F)C=C1)=O)CCC1=CC=CC=C1)C([C@H](CC(N(CCN)CCN)=O)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C2C(=C1)C=CC=C2)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=C(C(F)(F)F)OC(C)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
C1=CC(C[C@@H](N)C(N[C@H](C(NCC2=CN=C(C(F)(F)F)C=C2)=O)CC(N(CCN)CCN)=O)=O)=CC=C1C(F)(F)F,1
N([C@@H](CC(=O)N(CCN)CCN)C(NC1=CC=C2C(=C1)C=CC=N2)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,0
N([C@H](C(NCC1=CC=C(OC2CC2)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@@H](N)CC(N(CCN)CCN)=O)=O,1
N([C@H](C(NCC1=CC=C(O)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@@H](N)CC(N(CCN)CCN)=O)=O,1
N([C@@H](CC(=O)N(CCN)CCN)C(NCC1=CC=C(OC(C)C)C=C1)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCCN(C(C1=CC=C(C(F)(F)F)C=C1)=O)C)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1(C2=CC=C(C(F)(F)F)C=C2)CC1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=CC=C(OC(F)F)C=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(F)C(OCCC)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(F)C(OC(C)C)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=CC=C(F)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=CC(F)=CC=C1F)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC(F)=C(OC)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
N([C@@H](CC(=O)N(CCN)CCN)C(NC1=CC(F)=C(F)C(F)=C1)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,1
N([C@@H](CC(=O)N(CCN)CCN)C(NC1=CC=C(S(=O)(=O)NCC)C=C1)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,1
N([C@H](C(NCC1=CC=C(OC(F)(F)F)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@H](CC(N(CCN)CCN1CCNCC1)=O)N)=O,1
N([C@H](C(NCC1=CC=C(OC(F)(F)F)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@H](CCC(N1C[C@H](N)[C@H](N)C1)=O)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(N(CC1=CC=C(OC(C)C)C=C1)C)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC(F)=C(OCC)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(S(C(C)(C)C)(=O)=O)C=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(S(=O)(=O)NC(C)(C)C)C=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(OCC(F)F)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(N(C1=CC=C(OCC)C=C1)C)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(OCC)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(OCC)C=C1F)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=NN=C2C(=C1)C=CC=C2)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=CC=C(NS(C(C)(C)C)(=O)=O)C=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)NCC(N[C@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CCC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C(OCC(F)(F)F)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O)N,1
C1=CC(C[C@@H](N)C(N[C@H](C(NCC2=CC=C(S(N(C)C)(=O)=O)C=C2)=O)CC(N(CCN)CCN)=O)=O)=CC=C1C(F)(F)F,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NCC1=CC(F)=C(OCC)C(F)=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
C1(NC(=O)[C@H](NC(=O)[C@@H](N)CCC(N(CCN)CCN)=O)CC2=CC=C(C(F)(F)F)C=C2)=CC=C2C(=C1)C=CC=N2,1
N([C@@H](CC(=O)N(CCN)CCN)C(NC1=CC=C(S(=O)(N(C)C)=O)C=C1)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(N1CC2=C(C1)C(F)=C(F)C(F)=C2F)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
C1=C(C(F)(F)F)C=NC=C1CNC([C@@H](NC([C@H](CC(N(CCN)CCN)=O)N)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)N1[C@H](C(N[C@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)CCC1)N,0
[C@H](CCC(N(CCN)CCN)=O)(C(N[C@H](C(N(CCNC(C1=CC=C(C(F)(F)F)C=C1)=O)C)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)N1[C@@H](C(N[C@@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)CCC1)N,1
N([C@H](C(NCC1=CC=C(OC(F)(F)F)C=C1)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C([C@H](CC(N(CCN)C1CCNCC1)=O)N)=O,1
N([C@@H](CC(=O)N(CCN)CCN)C(NC1=CN=C2C(=C1)C=CC=C2)=O)C([C@@H](CC1=CC=C(C(F)(F)F)C=C1)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC(F)=C(OCCF)C=C1)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)NCC(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)N1[C@H](C(N[C@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CCC2=CC=CC=C2)=O)CCC1)N,0
N([C@H](C(=O)NC1=CC=C2C(=C1)C=CC=N2)CCC(=O)N(CCN)CCN)C([C@H](N)CC1=CC=C(C(F)(F)F)C=C1)=O,1
C(NC(=O)[C@H](CC(=O)N(CCN)CCN)N)C(N[C@H](C(=O)NC1=CC=C2C(=C1)C=CC=N2)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O,1
N([C@H](C(=O)NCCN(C(C1=CC=C(C(F)(F)F)C=C1)=O)C)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)C(=O)[C@H](CCC(N(CCN)CCN)=O)N,1
N([C@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)[C@H](C1=CC=C(C(F)(F)F)C=C1)F)C([C@H](CC(N(CCN)CCN)=O)N)=O,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)N1[C@H](C(N[C@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)[C@@H](C2=CC=C(C(F)(F)F)C=C2)O)=O)CCC1)N,1
[C@H](CNC(N(CCN)CCN)=O)(C(N[C@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)NCC(N[C@H](C(N(C)CCNC(C1=CC=C(C(F)(F)F)C=C1)=O)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
N([C@H](C(=O)NC1=CC2=C(C=C1)N=CC=C2)CCC(N(CCN)CCN)=O)C(=O)[C@H]([C@@H](C1=CC=C(C(F)(F)F)C=C1)O)N,1
N([C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)C([C@H](CC(N(CCN)C1CCNCC1)=O)N)=O,0
C(N(CCN)CCN)(=O)CC[C@@H](C(N[C@H](C(NC1=CC(F)=C2C(=C1)C=CC=N2)=O)[C@H](O)C1=CC=C(C(F)(F)F)C=C1)=O)N,1
[C@H](CC(N(CCN)CCN)=O)(C(=O)N1[C@@H](C(N[C@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)CCC1)N,1
C1(NC(=O)[C@@H](NC(=O)[C@H](N)CC2=CC=C(C(F)(F)F)C=C2)CCC(=O)N(CCN)CCN)=CN=C2C(=C1)C=CC=C2,1
N([C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)C([C@@H](N)CCC(N(CCN)C1CCNCC1)=O)=O,0
N([C@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)[C@H](C1=CC=C(C(F)(F)F)C=C1)S)C([C@H](CC(N(CCN)CCN)=O)N)=O,1
N([C@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CCC(=O)N(CCN)CCN)C([C@@H](N)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O,1
N([C@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CCC(=O)N(CCN)CCN)C([C@H](N)[C@H](C1=CC=C(C(F)(F)F)C=C1)O)=O,1
[C@H](CCC(N(CCN)CCN)=O)(C(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(OC(F)(F)F)C=C1)N,1
N([C@@H](C(NC1=CC=CC(C(F)(F)F)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)C([C@@H](N)CCCNC1CCNCC1)=O,1
[C@H](CCC(N(CCN)CCN)=O)(C(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=C(F)C=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)N,1
C(F)(F)(F)OC1=CC=C(C[C@@H](NC([C@H](CCC[N+](CCN)(CCN)C)N)=O)C(NC2=CC=C3C(=C2)C=CC=N3)=O)C=C1,1
N([C@@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CCC(N(CCN)CCN)=O)C([C@H](N)CC1=CC=C(C(F)(F)F)C=C1)=O,1
N([C@@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CCC(N(CCN)CCN)=O)C([C@@H](N)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O,1
[C@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)(NC(CNC([C@H](N)CC1=CC=C(C(F)(F)F)C=C1)=O)=O)CC(N(CCN)CCN)=O,1
[C@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)(NC(CNC([C@@H](N)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O)=O)CC(N(CCN)CCN)=O,0
N([C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)C(CN1C=C[N+](CC(=O)N(CCN)CCN)=C1)=O,1
C1(C(NCCNC([C@H](NC([C@H](CCC(N(CCN)CCN)=O)N)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)=O)=CN=C2C(=C1)C=CC=C2,1
[C@H](CSCC(N(CCN)CCN)=O)(C(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)N,1
[C@H](CCCC(N(CCN)CCN)=O)(C(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)N,0
[C@H](CCC(N(C[C@H](N)C)C[C@H](N)C)=O)(C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,0
[C@H](CCC(N1C[C@@H](CN)[C@H](CN)C1)=O)(C(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)N,0
C([C@H](C(N[C@@H](C(NC1=CN=C2C(=C1)C=C(Br)C=C2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(N(CCN)CCN)=O,1
C(=O)(N(CCN)CCN)CC[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
C1=CC(CNC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)=CC(B(O)O)=C1,1
N(C(C(CN)(CN)O)=O)[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
N(C(=O)C(N)CC1CCCNC1)[C@@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
N(C(=O)C(N)CC1CCCNC1)[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
N(C(=O)CC(C1CCCNC1)N)[C@@H](C(NC1=CN=C2C(=C1)C=CC=C2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
N(C(=O)CC(C1CCCNC1)N)[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
C([C@@H](C(N[C@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)O)=O)N)C(=O)N(CCN)CCN,0
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)C(=O)N(CCN)CCN,1
N(CC(C)(N)C)(CC(C)(N)C)C(C[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)=O,0
N(C([C@H]1NCC(CN)(O)C1)=O)[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
N(C([C@H]1NCC(CN)(F)C1)=O)[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,0
N([C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CCC1=CC=C(C(F)(F)F)C=C1)C([C@H](CCC(N(CCN)CCN)=O)N)=O,1
N([C@@H]1C[C@H](N)C[C@H](N)C1)C(C[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)=O,1
C([C@@H](C(N[C@@H](C(NC1=CC=CC(B(O)O)=C1)=O)CCC1CCCCC1)=O)N)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)C(=O)N(CCN)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CCC1CCCCC1)=O)N)CCN,1
C([C@H]1NCC(CN)(N)C1)(=O)N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1,1
C([C@H](C(N[C@@H](C(NC1=CC=C2C(=C1)B(O)OC2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CCN,0
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CCC1CCCCC1)=O)N)CC(=O)N(CCN)CCN,1
C1(NC([C@@H](NC([C@@H](CCC2=CC=C(C(F)(F)F)C=C2)N)=O)CCC(=O)N(CCN)CCN)=O)=CC=C2C(=C1)B(O)OC2,0
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
N1(C(C[C@@H](C(N[C@@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)N)=O)CCC(N)(CN)C1,1
C([C@@H](C(N[C@@H](C(NC1=CC=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C(=O)(N(CCN)CCN)CC[C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,0
C1CC2N(C(=O)CC[C@@H](C(=O)N[C@@H](C(NC3=CC=C4C(=C3)C=CC=N4)=O)CC3=CC=C(C(F)(F)F)C=C3)N)C1[C@H](CN)[C@@H]2CN,1
N1(C(CC[C@@H](C(N[C@@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)N)=O)C[C@H](N)C[C@H](N)C1,1
N([C@H](CC1=CC=C(C(F)(F)F)C=C1)C(=O)NC1=CC=C2C(=C1)C=CC=N2)C(=O)C1=CC=C(CN(CCN)CCN)C(B(O)O)=C1,1
C([C@@H](C(N[C@@H](C(NC1=CC=C(C(F)(F)F)C(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
N1(C(=O)CC[C@@H](C(N[C@@H](C(NC2=CC(C(F)(F)F)=CC(B(O)O)=C2)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)N)CC(CN)(CN)C1,1
N1(C(CC[C@@H](C(N[C@@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)N)=O)CC(CN)(CN)C1,1
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=C(B(O)O)C=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1[C@H](N)C[C@H](N)CN1C(=O)CC[C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N[C@@H]1C[C@H](N)C[C@H](N)C1,1
C1[C@H](N)C[C@H](N)CN1C(=O)CC[C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
C(NC(=O)CC[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)C(O)(CN)CN,1
C(CN)N(CCN)C(=O)CCC[C@@H](C(N[C@@H](C(NC1=CC=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N,1
C([C@@H](C(N[C@@H](C(NC1=CC(B(O)O)=CC(B(O)O)=C1)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)=CN=C2C(=C1)C=C(B(O)O)C=C2,0
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(C1CNC1)C1CNC1,1
C([C@@H](C(N[C@@H](C(=O)NCC1C2=CC=CC=C2B(O)O1)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)NCC(CN)(O)CN,0
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCNC(N)=N)CCNC(N)=N,1
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)NC(N)=N)CC(=O)N(CCNC(N)=N)CCNC(N)=N,0
C([C@@H](C(N[C@@H](C(NC1=CC(C(F)(F)F)=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)NCC(CN)(O)CN,1
C([C@@H](C(N[C@@H](C(NC1=CC=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)NCC(CN)(O)CN,1
C12=C(N=CC=C1)C=CC(NC([C@H](NC([C@H](CCC(=O)N(CCNCCO)CCNCCO)N)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)=C2,1
N(C(=O)CC[C@@H](C(N[C@@H](C(NC1=CC=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)[C@@H]1C[C@H](N)C[C@H](N)C1,1
N(C[C@H]1O[C@H](OC2[C@@H](N)C[C@@H](N)C(O)C2O)C(N)C(O)C1O)C(CC[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CC1=CC=C(C(F)(F)F)C=C1)=O)N)=O,0
C([C@@H](C(N[C@@H](C(NC1=C(F)C(F)=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC=C(B(O)O)C(F)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC2=CC=C(C(F)(F)F)C=C2)=O)=CN=C2C(=C1)C=C(B(O)O)C=C2,1
C1(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC2=CC=C(C(F)(F)F)C=C2)=O)=CC(C(F)(F)F)=C2C(=C1)B(O)OC2,1
C([C@@H](C(N[C@@H](C(NC1=CC=C(F)C(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC(F)=CC(B(O)O)=C1)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C([C@@H](C(N[C@@H](C(NC1=CC=C(B(O)O)C=C1F)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1=CC=C2C(=C1)B(O)O[C@H]2CNC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O,1
C1=CC=C2C(=C1)B(O)O[C@@H]2CNC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O,1
N1(C(C[C@@H](C(N[C@@H](C(NC2=CC=C3C(=C2)C=CC=N3)=O)CC2=CC=C(C(F)(F)F)C=C2)=O)N)=O)C[C@@H](N)C[C@H](N)C1,1
C1(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC2=CC(C(F)(F)F)=CC=C2)=O)=CC=C2C(=C1)C=CC=N2,1
C([C@@H](C(N[C@@H](C(=O)N1CC2=C(CC1)C=CC(B(O)O)=C2)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1=CC=C2C(=C1)B(O)O[C@@H]2CNC([C@H](NC([C@H](CCC(=O)N1C[C@H](N)C[C@H](N)C1)N)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O,1
C([C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)COB2O)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)CC(=O)N(CCN)CCN,1
C1(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC2=CC(C(F)(F)F)=CC(B(O)O)=C2)=O)=CC=C2C(=C1)C=CC=N2,1
C(NC([C@H](NC([C@H](CCC(=O)N(CCN)CCN)N)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)C1=CC2=C(C=C1)COB2O,1
N(C[C@H]1O[C@H](OC2[C@@H](N)C[C@@H](N)C(O)C2O)C(N)C(O)C1O)C(CC[C@@H](C(N[C@@H](C(NC1=CC=C2C(=C1)C=CC=N2)=O)CCC1=CC=C(C(F)(F)F)C=C1)=O)N)=O,1
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNC(C)C3)C(F)=C12,0
CC1CN(C2=C(F)C(N)=C3C(=O)C(C(O)=O)=CN(C4CC4)C3=C2F)C[C@H](C)N1,0
OC(=O)C1=CN(C2=CC=C(F)C=C2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,0
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCN(C)CC3)C=C12,0
